price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/New-Apple-iPad-mini-4-128GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/352968862378?hash=item522e956aaa:g:P0oAAOSws4JW7o85'
  },
  {
    price: '370.80',
    condition: 'used',
    style: 'ipad',
    gen: '7',
    size: '',
    storage: '128GB',
    model: 'MW792LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Gold-Wi-Fi-MW792LL-A-Latest-Model/114133488447?hash=item1a92e2d33f:g:klEAAOSw~9FeWWMl'
  },
  {
    price: '99.99',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: true,
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-WiFi-GSM-Unlocked-Black-16GB/324063605726?hash=item4b73b233de:g:XfsAAOSwjCxeObZD'
  },
  {
    price: '59.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '',
    storage: '16GB',
    model: 'A1474',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-16GB-MD788LL-B-A1474-WiFi-NEEDS-BATTERY/283796665349?hash=item4213997405:g:yyUAAOSw7tReVsRS'
  },
  {
    price: '339.99',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-64GB-Wi-Fi-Only-10-5in-Space-Gray/124099405574?hash=item1ce4e6a706:g:jQcAAOSwvVZeWA3w'
  },
  {
    price: '273.00',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '2019',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'SILVER',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-7th-Generation-10-2-SILVER-32GB-Wi-Fi-Newest-Model-Latest-2019/254500740823?hash=item3b416d1ed7:g:2TcAAOSwTWheNiP-'
  },
  {
    price: '499.00',
    condition: 'seller refurbished',
    style: 'Pro',
    gen: '',
    size: '10.5',
    storage: '512GB',
    model: 'MPGH2LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-10-5-512GB-Space-Gray-Wi-Fi-MPGH2LL-A/113761766106?hash=item1a7cbacada:g:s7EAAOSwaQtcqRFo'
  },
  {
    price: '109.85',
    condition: 'manufacturer refurbished',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-16GB-Wi-Fi-7-9in-Silver-with-Retina-Display-Grade-A-R/181712493608?hash=item2a4ee89c28:g:5uQAAOSwys5WVBvY'
  },
  {
    price: '99.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '64GB',
    model: 'MD787LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: true,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-A1474-64GB-Wi-Fi-9-7in-Space-Gray-MD787LL-A-Unlocked/174204328476?hash=item288f631a1c:g:gGsAAOSwBQ1eS4DV'
  },
  {
    price: '391.90',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: 'Late ',
    year: '2019',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-Late-2019-128GB-Wi-Fi-Only-Gold/202910776700?hash=item2f3e6cbd7c:g:CSMAAOSwiMBdp4A9'
  },
  {
    price: '159.99',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP2F2LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Generation-A1822-32GB-Wi-Fi-9-7in-Space-Gray-MP2F2LL-A/183990409227?hash=item2ad6aed80b:g:LhoAAOSw2T9eV~ny'
  },
  {
    price: '154.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-16GB-Wi-Fi-9-7in-Gold/114131494407?hash=item1a92c46607:g:fvMAAOSwKk5eVzos'
  },
  {
    price: '219.99',
    condition: 'open box',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: 'Cellular',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-32GB-Wi-Fi-Cellular-AT-T-9-7in-Space-Gray/293495349711?hash=item4455afa1cf:g:deUAAOSwoyleWXqD'
  },
  {
    price: '151.02',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-32GB-Wi-Fi-9-7in-Space-Gray-Great-Condition/283796865907?hash=item42139c8373:g:NvsAAOSwOmteVwbc'
  },
  {
    price: '197.00',
    condition: 'seller refurbished',
    style: 'Pro',
    gen: '',
    size: '9.7',
    storage: '',
    model: 'A1673',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7in-1st-32gb-Wi-Fi-A1673-Silver-MiNT-ExTRAs-iOS-13-LooK/333530513226?hash=item4da7f7bf4a:g:s3wAAOSw9lteNNlL'
  },
  {
    price: '369.00',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: 'MW792LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/BRAND-NEW-Apple-iPad-7th-Generation-MW792LL-A-128GB-Wi-Fi-10-2-in-Gold/274288764422?hash=item3fdce26606:g:M64AAOSw7mheWC2i'
  },
  {
    price: '264.00',
    condition: 'used',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-7-9in-Space-Gray/274290843102?hash=item3fdd021dde:g:vfYAAOSwedNeWnv1'
  },
  {
    price: '104.95',
    condition: 'used',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-64GB-Wi-Fi-7-9in-Space-Gray/333526331404?hash=item4da7b7f00c:g:DHMAAOSwAt1eVJ~i'
  },
  {
    price: '379.95',
    condition: 'new',
    style: 'Mini',
    gen: '5',
    size: '7.9',
    storage: '64GB',
    model: 'Mini 5th Gen 7.9"  64GB Wi-Fi Tablet Silver MUQX2LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Silver',
    url: 'https://www.ebay.com/itm/NEW-Sealed-Apple-iPad-Mini-5th-Gen-7-9-64GB-Wi-Fi-Tablet-Silver-MUQX2LL-A/293493230137?hash=item44558f4a39:g:eDIAAOSwBO1eRcCp'
  },
  {
    price: '200.00',
    condition: 'used',
    style: 'mini',
    gen: '3',
    size: '7.9',
    storage: '128GB',
    model: 'MH3M2LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: 'Cellular',
    unlocked: true,
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-3-128GB-Wi-Fi-Cellular-Unlocked-7-9in-Silver-MH3M2LL-A/293491807186?hash=item44557993d2:g:wzMAAOSwUP5eVStl'
  },
  {
    price: '209.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: 'Cellular',
    unlocked: true,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/MINT-Apple-iPad-5th-Gen-32GB-9-7in-Space-Gray-WiFi-Cellular-Unlocked-87236/274285864194?hash=item3fdcb62502:g:GtIAAOSwNAVeVKaE'
  },
  {
    price: '103.00',
    condition: 'used',
    style: 'mini',
    gen: '3',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-3-16GB-Wi-Fi-7-9in-Gold/114134372501?hash=item1a92f05095:g:SuAAAOSwq3FeWmZ-'
  },
  {
    price: '89.99',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: 'Cellular',
    unlocked: false,
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-32GB-Wi-Fi-Cellular-Verizon-9-7in-Black/153828492922?hash=item23d0e4867a:g:CaUAAOSw6WJeQc8O'
  },
  {
    price: '269.98',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-Space-Gray-MW742LL-A-1-Year-Warranty/274287786695?hash=item3fdcd37ac7:g:9Q8AAOSwNzleVveI'
  },
  {
    price: '169.99',
    condition: 'open box',
    style: 'AIR',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: 'CELLULAR',
    unlocked: true,
    color: 'GRAY',
    url: 'https://www.ebay.com/itm/APPLE-iPad-AIR-Wi-Fi-CELLULAR-32GB-SPACE-GRAY-UNLOCKED-9-7-RETINA-CERTIFIED/274262047819?hash=item3fdb4abc4b:g:bpoAAOSwKz5eQwvO'
  },
  {
    price: '109.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-16GB-Wi-Fi-9-7in-Space-Gray-Grade-B-R-D/171933134604?hash=item2808036f0c:g:mokAAOSwGIRXbZSm'
  },
  {
    price: '134.95',
    condition: 'used',
    style: 'Mini',
    gen: '2',
    size: '',
    storage: '128GB',
    model: 'A1490',
    season: '',
    year: '',
    wifi: true,
    cellular: '4G ',
    unlocked: true,
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-2-Retina-Display-128GB-WiFi-4G-Unlocked-WiFi-4G-A1490-Y076/402127570339?hash=item5da0abc5a3:g:~vcAAOSwQ-JeWXpe'
  },
  {
    price: '199.99',
    condition: 'used',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Lot-of-2x-Apple-iPad-mini-2-32GB-Wi-Fi-7-9in-Space-Gray/333519507215?hash=item4da74fcf0f:g:MLIAAOSwnKFeTFc~'
  },
  {
    price: '229.99',
    condition: 'used',
    style: 'Pro',
    gen: '1',
    size: '',
    storage: '128GB',
    model: 'MLMV2LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7-Inch-128GB-iOS-Wi-Fi-Space-Gray-1st-Generation-MLMV2LL-A/303501242185?hash=item46aa156f49:g:WbEAAOSw4tBeWE1V'
  },
  {
    price: '199.99',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: 'A1954',
    season: '',
    year: '',
    wifi: true,
    cellular: 'Verizon',
    unlocked: false,
    color: '',
    url: 'https://www.ebay.com/itm/Apple-6th-Gen-iPad-A1954-9-7-32GB-Wi-Fi-Verizon-Cellular-LOOK/264648694747?hash=item3d9e4a9bdb:g:0O8AAOSwAD5eVxfX'
  },
  {
    price: '229.95',
    condition: 'used',
    style: 'Pro',
    gen: '1',
    size: '',
    storage: '32GB',
    model: 'A1673',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7-1st-Generation-32GB-WiFi-A1673-Rose-Gold-Very-Good-Used-G530/124099502222?hash=item1ce4e8208e:g:MLUAAOSwQUReWCby'
  },
  {
    price: '159.99',
    condition: 'used',
    style: 'Air',
    gen: '2',
    size: '9.7',
    storage: '64GB',
    model: 'A1566',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2nd-Generation-Tablet-64GB-Wi-Fi-9-7in-Space-Gray-A1566-MDM/174196481528?hash=item288eeb5df8:g:q1sAAOSwJ9VeTXXJ'
  },
  {
    price: '229.99',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '32GB',
    model: 'MLRU2LL/A',
    season: '',
    year: '2016',
    wifi: true,
    cellular: 'Cellular',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-A1674-MLRU2LL-A-Wi-Fi-Cellular-32GB-Space-Gray-9-7-inch-2016/223527575868?hash=item340b48213c:g:v0AAAOSwuKBc5sZU'
  },
  {
    price: '249.85',
    condition: 'open box',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gold',
    url: 'https://www.ebay.com/itm/New-Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Gold/183423556482?hash=item2ab4e55b82:g:E~AAAOSwHzdblFsb'
  },
  {
    price: '385.99',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '256GB',
    model: 'A1701',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-256GB-Wi-Fi-10-5in-A1701-Space-Gray/352981876039?hash=item522f5bfd47:g:CqEAAOSwHxxcXCQT'
  },
  {
    price: '104.99',
    condition: 'open box',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '16GB',
    model: 'MD510LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-16GB-Wi-Fi-MD510LL-A-9-7in-Black/173965826147?hash=item28812bd863:g:HWoAAOxygLxSUZmY'
  },
  {
    price: '119.95',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-Bundle-Open-Box-16GB-Wi-Fi-Only-9-7in-Black-Free-Shipping/183270674861?hash=item2aabc891ad:g:PDoAAOSwYIJd7o5v'
  },
  {
    price: '1399.00',
    condition: 'new',
    style: 'Pro',
    gen: '3',
    size: '12.9',
    storage: '',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: '',
    url: 'https://www.ebay.com/itm/Brand-New-Apple-iPad-Pro-3rd-Gen-12-9in-1Tb-WiFi-Latest-model-Sealed-box/254457712622?hash=item3b3edc8fee:g:-ZEAAOSwT~Ndj3-Y'
  },
  ... 19 more items
]
