price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    url: 'https://www.ebay.com/itm/New-Sealed-Apple-iPad-32GB-7th-Gen-Wi-Fi-Cellular-Silver-MW6J2LL-A-A2200/264655631598?hash=item3d9eb474ee:g:eU8AAOSwDdxeXy~d'
  },
  {
    itemId: 'v1|322881020203|0',
    price: '59.59',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '3',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-3rd-Generation-16GB-WiFi-9-7in-Black-Tablet/322881020203?hash=item4b2d35612b:g:AQQAAOSwGXtXh9~n'
  },
  {
    itemId: 'v1|124105785883|0',
    price: '250.00',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Generation-32GB-Wi-Fi-9-7in-Space-Gray/124105785883?hash=item1ce548021b:g:zwwAAOSwdVFazKh6'
  },
  {
    itemId: 'v1|324063605726|0',
    price: '97.99',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-WiFi-GSM-Black-16GB-Unlocked/324063605726?hash=item4b73b233de:g:XfsAAOSwjCxeObZD'
  },
  {
    itemId: 'v1|133351764143|0',
    price: '164.95',
    condition: 'seller refurbished',
    style: 'Mini',
    gen: '4',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'BLACK',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-4th-Generation-16GB-Wi-Fi-Tablet-BLACK/133351764143?hash=item1f0c6270af:g:McQAAOSwcGheX~UP'
  },
  {
    itemId: 'v1|193365109507|0',
    price: '674.99',
    condition: 'used',
    style: 'Pro',
    gen: '3',
    size: '11',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-11-in-Space-Gray-64GB-Wi-Fi-Cellular-Unlocked/193365109507?hash=item2d05756b03:g:vjcAAOSweqdeXBmX'
  },
  {
    itemId: 'v1|223936640946|0',
    price: '109.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-32GB-Wi-Fi-9-7in-Space-Gray/223936640946?hash=item3423a9f7b2:g:7XUAAOSwkbReYDso'
  },
  {
    itemId: 'v1|143545317487|0',
    price: '278.00',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: 'MR7F2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/new-Apple-iPad-6th-Gen-32GB-Wi-Fi-9-7in-Space-Gray-MR7F2LL-A/143545317487?hash=item216bf7b86f:g:zwwAAOSwdVFazKh6'
  },
  {
    itemId: 'v1|303506560518|0',
    price: '377.99',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: 'MW772LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2in-Space-Gray-MW772LL-A-READ-Descrip/303506560518?hash=item46aa669606:g:a6cAAOSwglldrfj5'
  },
  {
    itemId: 'v1|153851482174|0',
    price: '315.10',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-9-7in-Silver-Apple-Pencil/153851482174?hash=item23d243503e:g:JXAAAOSwkNReSt2Z'
  },
  {
    itemId: 'v1|143525326023|0',
    price: '115.00',
    condition: 'new',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7-Tablet-Black/143525326023?hash=item216ac6acc7:g:BTQAAOSwbn1eO3wK'
  },
  {
    itemId: 'v1|173475951052|0',
    price: '379.85',
    condition: 'manufacturer refurbished',
    style: 'Pro',
    gen: '1',
    size: '12.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-1st-Gen-128GB-Wi-Fi-12-9in-Space-Gray-GOOD-CON-R-D/173475951052?hash=item2863f8f1cc:g:9qIAAOSwSv1Xk7XG'
  },
  {
    itemId: 'v1|184194575895|0',
    price: '289.95',
    condition: 'used',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2-in-Space-Gray-Excellent-Condition/184194575895?hash=item2ae2da2e17:g:njwAAOSw7oleH1Qz'
  },
  {
    itemId: 'v1|274296159030|0',
    price: '99.00',
    condition: 'used',
    style: 'Mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: 'Mini 2 Retina 16GB Space Gray A1489 ME276LL/A',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-7-9-iPad-Mini-2-Retina-16GB-Space-Gray-A1489-ME276LL-A-B-Grade/274296159030?hash=item3fdd533b36:g:NHYAAOSwpjheYC5F'
  },
  {
    itemId: 'v1|264656366611|0',
    price: '520.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '10.5',
    storage: '512GB',
    model: '',
    season: '',
    year: '2017',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-512GB-Wi-Fi-Unlocked-GSM-10-5in-Space-Gray-2017-Model/264656366611?hash=item3d9ebfac13:g:WhkAAOSwCppeYBI6'
  },
  {
    itemId: 'v1|283752385601|0',
    price: '282.50',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '',
    storage: '32GB',
    model: '',
    season: '',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/2019-Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-Latest-Model-1yr-Apple-Warranty-Gold/283752385601?hash=item4210f5cc41:g:14cAAOSw7gpeNsls'
  },
  {
    itemId: 'v1|174210058832|0',
    price: '269.94',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '',
    storage: '32GB',
    model: 'Model) with Wi-Fi - 32GB - Gold MW762LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Latest-Model-with-Wi-Fi-32GB-Gold-MW762LL-A/174210058832?hash=item288fba8a50:g:Zi8AAOSw7iZd~bbC'
  },
  {
    itemId: 'v1|173991038869|0',
    price: '683.99',
    condition: 'manufacturer refurbished',
    style: 'Pro',
    gen: '3',
    size: '11',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-256GB-Wi-Fi-11in-Space-Gray-GRADE-A/173991038869?hash=item2882ac8f95:g:WWUAAOSw301dTL9B'
  },
  {
    itemId: 'v1|333535422550|0',
    price: '304.96',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '128GB',
    model: 'A1893',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/New-In-Box-Apple-iPad-6th-Generation-A1893-128GB-Silver-WiFi-Only-NIB-BT2374/333535422550?hash=item4da842a856:g:T3oAAOSw7dReX-Cy'
  },
  {
    itemId: 'v1|164110407371|0',
    price: '349.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-10-5in-64GB-Wi-Fi-Silver/164110407371?hash=item2635be16cb:g:lyIAAOSwZ41eYABB'
  },
  {
    itemId: 'v1|362932162872|0',
    price: '275.00',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-64GB-Wi-Fi-Cellular-Unlocked-10-5in-Gold-LCD-SPOT/362932162872?hash=item5480715138:g:QEcAAOSwv-leXUyf'
  },
  {
    itemId: 'v1|392710589227|0',
    price: '185.00',
    condition: 'new',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: 'MF066LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-16GB-Wi-Fi-Cellular-AT-T-7-9in-Space-Gray-MF066LL-A/392710589227?hash=item5b6f600b2b:g:IH8AAOSwTXVeIIoa'
  },
  {
    itemId: 'v1|303505730963|0',
    price: '329.99',
    condition: 'used',
    style: 'Pro',
    gen: '1',
    size: '12.9',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-1st-Gen-256GB-Wi-Fi-Cellular-Unlocked-12-9-Space-Gray-read/303505730963?hash=item46aa59ed93:g:NscAAOSwhXJeXnfy'
  },
  {
    itemId: 'v1|143545833957|0',
    price: '499.95',
    condition: 'used',
    style: 'Mini',
    gen: '5',
    size: '',
    storage: '256GB',
    model: 'A2126',
    season: '',
    year: '',
    wifi: '',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5-5th-Gen-256GB-Gray-Unlocked-Cellular-Warranty-A2126-Y010/143545833957?hash=item216bff99e5:g:d0EAAOSwTeReXWJ7'
  },
  {
    itemId: 'v1|264627825823|0',
    price: '149.95',
    condition: 'open box',
    style: 'ipad',
    gen: '3',
    size: '9.7',
    storage: '64GB',
    model: 'A1430',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: '',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-3rd-Gen-64GB-Wi-Fi-Cellular-GSM-Unlocked-A1430-9-7in-White/264627825823?hash=item3d9d0c2c9f:g:PREAAOSw4URePx~D'
  },
  {
    itemId: 'v1|184194620391|0',
    price: '329.95',
    condition: 'used',
    style: 'Air',
    gen: '3',
    size: '10.5',
    storage: '64GB',
    model: 'MUUJ2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-MUUJ2LL-A-3rd-Generation-64GB-Wi-Fi-10-5in-Space-Gray/184194620391?hash=item2ae2dadbe7:g:3eYAAOSwIWxeXU7y'
  },
  {
    itemId: 'v1|143543490643|0',
    price: '165.00',
    condition: 'new',
    style: 'ipad',
    gen: '2 ',
    size: '',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/NEW-Sealed-Apple-iPad-2-16GB-WiFi-Black-MC769LL-A-A1395-Rare/143543490643?hash=item216bdbd853:g:wMkAAOSwr9BeWVR1'
  },
  {
    itemId: 'v1|324091427498|0',
    price: '214.99',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '32GB',
    model: 'MLRU2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-A1674-MLRU2LL-A-Wi-Fi-Cellular-32GB-Space-Gray-9-7-inch/324091427498?hash=item4b755abaaa:g:AhUAAOSwBTpc5sWT'
  },
  {
    itemId: 'v1|362934534607|0',
    price: '124.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-64GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray/362934534607?hash=item54809581cf:g:T8YAAOSwYgheYDWL'
  },
  {
    itemId: 'v1|153851429313|0',
    price: '104.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-16GB-Wi-Fi-Cellular-Verizon-9-7in-Space-Gray/153851429313?hash=item23d24281c1:g:0nYAAOSwjJddoN82'
  },
  {
    itemId: 'v1|124106563778|0',
    price: '50.00',
    condition: 'used',
    style: 'mini',
    gen: '1',
    size: '7.9',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-1st-Gen-32GB-Wi-Fi-7-9in-Black-Excellent-condition/124106563778?hash=item1ce553e0c2:g:jfcAAOSwcw1eX88R'
  },
  {
    itemId: 'v1|333535665529|0',
    price: '155.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-9-7-Space-Gray/333535665529?hash=item4da8465d79:g:-c0AAOSwx7deYDLx'
  },
  {
    itemId: 'v1|184194551301|0',
    price: '99.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '16GB',
    model: 'MH182LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-16GB-Wi-Fi-9-7in-Gold-MH182LL-A-Bad-LCD-225/184194551301?hash=item2ae2d9ce05:g:OtQAAOSw4O1eXU-C'
  },
  {
    itemId: 'v1|362934549213|0',
    price: '139.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-64GB-Wi-Fi-Cellular-Verizon-9-7in-Space-Gray/362934549213?hash=item548095badd:g:SaAAAOSwBYteYDwz'
  },
  {
    itemId: 'v1|274287792403|0',
    price: '349.00',
    condition: 'used',
    style: 'Air',
    gen: '3',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-3rd-Generation-Wi-Fi-4G-Unlocked-10-5in-64GB-Silver/274287792403?hash=item3fdcd39113:g:H3UAAOSwAsFeVvbH'
  },
  {
    itemId: 'v1|264652817376|0',
    price: '109.99',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-32GB-Wi-Fi-Cellular-Verizon-9-7in-Black/264652817376?hash=item3d9e8983e0:g:tAEAAOSwCEheXAZL'
  },
  {
    itemId: 'v1|333535334818|0',
    price: '169.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '64GB',
    model: 'MGKL2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-64GB-Wi-Fi-9-7in-Space-Gray-MGKL2LL-A-4257-2/333535334818?hash=item4da84151a2:g:t4YAAOSw9WBeX8SZ'
  },
  {
    itemId: 'v1|254529758925|0',
    price: '380.00',
    condition: 'used',
    style: 'Mini',
    gen: '',
    size: '',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-Space-Gray-w-AppleCare-bundle/254529758925?hash=item3b4327e6cd:g:gsMAAOSwXsBeXf-Q'
  },
  {
    itemId: 'v1|333535335490|0',
    price: '409.99',
    condition: 'open box',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '64GB',
    model: 'MQDT2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-64GB-Wi-Fi-10-5-Space-Gray-MQDT2LL-A/333535335490?hash=item4da8415442:g:0nIAAOSw0KZeX8RN'
  },
  {
    itemId: 'v1|143547480230|0',
    price: '489.95',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '12.9',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Grey',
    url: 'https://www.ebay.com/itm/Good-Apple-iPad-Pro-2nd-Gen-256GB-Wi-Fi-Cellular-12-9in-Space-Grey/143547480230?hash=item216c18b8a6:g:lbwAAOSwJiReX~vV'
  },
  {
    itemId: 'v1|174210688048|0',
    price: '450.00',
    condition: 'manufacturer refurbished',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-64GB-Wi-Fi-10-5-Space-Gray-with-Apple-Pencil-etc/174210688048?hash=item288fc42430:g:KqEAAOSw1vNeYAZ1'
  },
  {
    itemId: 'v1|254525864985|0',
    price: '434.99',
    condition: 'new',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-Air-3rd-Generation-64GB-Wi-Fi-10-5in-Space-Gray/254525864985?hash=item3b42ec7c19:g:bkYAAOSwRS9eUrKd'
  },
  {
    itemId: 'v1|264656490139|0',
    price: '119.95',
    condition: 'open box',
    style: 'Mini',
    gen: '7',
    size: '',
    storage: '64GB',
    model: '',
    season: 'late ',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-7-9-inch-64GB-Black-and-Slate-Wi-Fi-Only-Plus-Free-Shipping/264656490139?hash=item3d9ec18e9b:g:BV8AAOSwM0teYDdj'
  },
  {
    itemId: 'v1|264623677287|0',
    price: '199.49',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: 'A1893',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-9-7in-A1893-Space-Gray/264623677287?hash=item3d9cccdf67:g:C4gAAOSw9RZeOpOK'
  },
  {
    itemId: 'v1|202900278343|0',
    price: '179.96',
    condition: 'new',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-16GB-Wi-Fi-7-9in-Silver-Demo/202900278343?hash=item2f3dcc8c47:g:h64AAOSwQ~ha3xX5'
  },
  ... 17 more items
]
{
  status: 500,
  statusText: 'Internal Server Error',
  headers: {
    'content-length': '188',
    accept: 'application/json, text/plain, */*',
    authorization: 'Bearer v^1.1#i^1#f^0#p^1#r^0#I^3#t^H4sIAAAAAAAAAOVYXWwUVRTudrfVUktJ0GKQmGWg/Dqzd2Z29mfCrtm2sF3sz9JdClQJuTtztwydnRnnzlLWBF0b0xdRQoiJDyRUHzDygGhCSJH4i4kYFHiTBCIQCcYC8QdTSUh0ZnYp20papBts4r5s5txzz/3O951z750B+eqaFYOtg6N1jkcqh/IgX+lw0LWgprpq5Wxn5fyqClDi4BjKL867Bpw/rcIwI2t8F8KaqmDk3pGRFczbxhCR1RVehVjCvAIzCPOGwCci7W08QwFe01VDFVSZcMdaQgQj0lCENJsWmBTD+IFpVe7ETKohAiGBYQQWehHHIeCzxjHOopiCDagY5nzAABKwJPAmGZbnWN7LUqyX6yHc3UjHkqqYLhQgwjZc3p6rl2CdHCrEGOmGGYQIxyJrEp2RWMvqjuQqT0mscJGHhAGNLB7/1KyKyN0N5SyafBlse/OJrCAgjAlPuLDC+KB85A6YB4BvUy0EWCjSLMeY/CDBGygLlWtUPQONyXFYFkkk07YrjxRDMnJTMWqykdqGBKP41GGGiLW4rb91WShLaQnpIWJ1U2RTJB4nwlEd9ap6LkHCXklG/bpExrtaSNYXRDAlBIIkI4h0wM+xxYUK0Yo0T1ipWVVEySINuztUowmZqNFEbrwl3JhOnUqnHkkbFqIxPy4J6Dsc0myPJWpBxayxVbF0RRmTCLf9OLUCY7MNQ5dSWQONRZg4YFMUIqCmSSIxcdCuxWL57MAhYqthaLzH09/fT/WzlKr3ehgAaM/G9raEsBVlIGH6Wr1e8JemnkBKdioCMmdiiTdymollh1mrJgCllwh7QcDn9xV5Hw8rPNH6D0NJzp7xHVGuDoGcEIQQsSDtSwVRkCtHh4SLReqxcKAUzJEZqPchQ5OhgEjBrLNsBumSyLNcmmEDaUSKvmCa9AbTaTLFiT6STiMEEEqlhGDg/9Qo91vqCSToyChLrZetzuOsEfdtQn2r1/q706mmlKdJY9ZyWX/U25wRxO6o3qU0eXyJ9qivPXS/3XDv5AVVQ3FVloRcGRiwer2MLLC6GIe6kUsgWTYN00oUW4nOLJGt+dgMADWJshqbEtSMR4Xmjm6ZttiIp5VzRNNimUzWgCkZxcqzm/9HO/k905PMu86MysnUryCkJBYuKZStJoW3C5SOsJrVzfsZ1Wmd2Um1DynmDmjoqiwjvZuettAPW1+r16fg418eFg+We/luKjOptgVZMktoy0zL7KEoKsEZdhrTXIBlfT7ATC+vZlvTZG6mnUOtKjaQOFlqrugDXqs941/ywxX2jx5wHAEDjg8rHQ7gAY30IrCw2rne5XxsPpYMREkwTWGpVzHfXXVE9aGcBiW9stqhrYc/N5Z8VhjaDJ4c+7BQ46RrS74ygAV3R6ro+nl1JiUs8DIsx3rZHrDo7qiLbnA97t8A60894Rjodn7bOrzvzMfXnMcaQN2Yk8NRVeEacFS8cZ27/N2c3X+cibYuf/PPl2FH8/IkdOLhQeHX9z5d8MrpmxeX3LxxqeXK73tjgdnnFrqv7z/e+dvoiVtEw1fkLDTv3PO3e189OLJ54/DhmvM3ju1t+2xxoPObOcKGF+ZGG86fVN5d21jzywGix3limWvuU7sGtn8v7Hl/2f4vD13YfXzeiq8/eqZi5NbZ4Vr/wQU76/MrlU9WfU4952q8/cGPqtx39PV43xLitcs3/Uuujrx1NnbyeM++R69oXfuiWL56oPbtd7QX6xu/OL10186XftgO4n8dWTqfXLfn6OFM3XCj69rTJ3tG6NqR8O7R/KGh0cFLG9DFw8+62jynWq/PclyIXQRHR9htg2JBvr8BUjKu0PARAAA=',
    breadcrumbid: 'ID-rnonewesbngcos-1076607-stratus-rno-ebay-com-44458-1573240091914-0-6840013548',
    nncoection: 'close',
    'user-agent': 'axios/0.19.2',
    'x-ebay-client-tls-version': '771, 76.98.206.92',
    'x-ebay-esb-upstream': 'lstngapi.vip.ebay.com',
    'x-ebay-request-id': '170a7f9ce3b.a48af8e.1ed59.b1cdc45c!/buy/browse/v1/item!10.72.175.142!esbnewesbngcos[]',
    'x-forwarded-for': '76.98.206.92',
    'content-type': 'text/plain;charset=utf-8',
    connection: 'Keep-Alive',
    'strict-transport-security': 'max-age=31536000'
  },
  config: {
    url: 'https://api.ebay.com/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030',
    method: 'get',
    headers: {
      Accept: 'application/json, text/plain, */*',
