price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    price: '149.95',
    condition: 'open box',
    style: 'ipad',
    gen: '3',
    size: '9.7',
    storage: '64GB',
    model: 'A1430',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: '',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-3rd-Gen-64GB-Wi-Fi-Cellular-GSM-Unlocked-A1430-9-7in-White/264627825823?hash=item3d9d0c2c9f:g:PREAAOSw4URePx~D'
  },
  {
    itemId: 'v1|143544264508|0',
    price: '546.97',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'GOLD',
    url: 'https://www.ebay.com/itm/EXCELLENT-SHAPE-Apple-iPad-Pro-12-9-GOLD-2nd-Gen-64gb-Wi-Fi-ACCESSORIES/143544264508?hash=item216be7a73c:g:AkgAAOSwIqRcnhXB'
  },
  {
    itemId: 'v1|352968862378|0',
    price: '329.99',
    condition: 'new',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/New-Apple-iPad-mini-4-128GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/352968862378?hash=item522e956aaa:g:P0oAAOSws4JW7o85'
  },
  {
    itemId: 'v1|114133488447|0',
    price: '370.80',
    condition: 'used',
    style: 'ipad',
    gen: '7',
    size: '',
    storage: '128GB',
    model: 'MW792LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Gold-Wi-Fi-MW792LL-A-Latest-Model/114133488447?hash=item1a92e2d33f:g:klEAAOSw~9FeWWMl'
  },
  {
    itemId: 'v1|124099405574|0',
    price: '339.99',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-64GB-Wi-Fi-Only-10-5in-Space-Gray/124099405574?hash=item1ce4e6a706:g:jQcAAOSwvVZeWA3w'
  },
  {
    itemId: 'v1|113761759915|0',
    price: '365.00',
    condition: 'new',
    style: 'Mini',
    gen: '5',
    size: '',
    storage: '64GB',
    model: 'Mini 5 64GB Silver Wi-Fi MUQX2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5-64GB-Silver-Wi-Fi-MUQX2LL-A-Latest-Model/113761759915?hash=item1a7cbab2ab:g:EIwAAOSw0rVc6g5V'
  },
  {
    itemId: 'v1|173533548770|0',
    price: '259.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-R-D/173533548770?hash=item286767d0e2:g:s4MAAOSwRHtbmq7a'
  },
  {
    itemId: 'v1|324063605726|0',
    price: '99.99',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-WiFi-GSM-Unlocked-Black-16GB/324063605726?hash=item4b73b233de:g:XfsAAOSwjCxeObZD'
  },
  {
    itemId: 'v1|254500740823|0',
    price: '273.00',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'SILVER',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-7th-Generation-10-2-SILVER-32GB-Wi-Fi-Newest-Model-Latest-2019/254500740823?hash=item3b416d1ed7:g:2TcAAOSwTWheNiP-'
  },
  {
    itemId: 'v1|174204328476|0',
    price: '99.99',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '64GB',
    model: 'MD787LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-A1474-64GB-Wi-Fi-9-7in-Space-Gray-MD787LL-A-Unlocked/174204328476?hash=item288f631a1c:g:gGsAAOSwBQ1eS4DV'
  },
  {
    itemId: 'v1|202910776700|0',
    price: '391.90',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: 'Late ',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-Late-2019-128GB-Wi-Fi-Only-Gold/202910776700?hash=item2f3e6cbd7c:g:CSMAAOSwiMBdp4A9'
  },
  {
    itemId: 'v1|113761759136|0',
    price: '765.00',
    condition: 'seller refurbished',
    style: 'Pro',
    gen: '',
    size: '11',
    storage: '256GB',
    model: 'MTXQ2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-11-256GB-Space-Gray-Wi-Fi-MTXQ2LL-A-Latest-Model/113761759136?hash=item1a7cbaafa0:g:9YIAAOSw5EZc6g2K'
  },
  {
    itemId: 'v1|183990409227|0',
    price: '159.99',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP2F2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Generation-A1822-32GB-Wi-Fi-9-7in-Space-Gray-MP2F2LL-A/183990409227?hash=item2ad6aed80b:g:LhoAAOSw2T9eV~ny'
  },
  {
    itemId: 'v1|114131494407|0',
    price: '154.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-16GB-Wi-Fi-9-7in-Gold/114131494407?hash=item1a92c46607:g:fvMAAOSwKk5eVzos'
  },
  {
    itemId: 'v1|274262047819|0',
    price: '169.99',
    condition: 'open box',
    style: 'AIR',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'CELLULAR',
    unlocked: 'UNLOCKED',
    color: 'GRAY',
    url: 'https://www.ebay.com/itm/APPLE-iPad-AIR-Wi-Fi-CELLULAR-32GB-SPACE-GRAY-UNLOCKED-9-7-RETINA-CERTIFIED/274262047819?hash=item3fdb4abc4b:g:bpoAAOSwKz5eQwvO'
  },
  {
    itemId: 'v1|293495349711|0',
    price: '219.99',
    condition: 'open box',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-32GB-Wi-Fi-Cellular-AT-T-9-7in-Space-Gray/293495349711?hash=item4455afa1cf:g:deUAAOSwoyleWXqD'
  },
  {
    itemId: 'v1|372179577335|0',
    price: '223.99',
    condition: 'seller refurbished',
    style: 'Mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: 'Mini 4 7.9" Tablet 128GB Wi-Fi - Space Gray (MK9N2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-4-7-9-Tablet-128GB-Wi-Fi-Space-Gray-MK9N2LL-A/372179577335?hash=item56a7a1a9f7:g:uFAAAOSwep1eHo4a'
  },
  {
    itemId: 'v1|193361365390|0',
    price: '199.95',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '',
    storage: '32GB',
    model: 'MPGA2LL/A',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Unlocked-iPad-5th-Gen-MPGA2LL-A-Gold-32GB-Free-Shipping/193361365390?hash=item2d053c498e:g:4VEAAOSw3yteWCdT'
  },
  {
    itemId: 'v1|171895082867|0',
    price: '129.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-32GB-Wi-Fi-9-7in-Silver-Good-Condition-R-D/171895082867?hash=item2805becf73:g:ktcAAOSw--1Wqcgy'
  },
  {
    itemId: 'v1|112386306338|0',
    price: '189.00',
    condition: 'seller refurbished',
    style: 'Mini',
    gen: '4',
    size: '',
    storage: '16GB',
    model: 'Mini 4 16GB Gold Wi-Fi 3A335LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-4-16GB-Gold-Wi-Fi-3A335LL-A/112386306338?hash=item1a2abef122:g:2vgAAOSwYmxcqQq7'
  },
  {
    itemId: 'v1|233510234687|0',
    price: '142.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-Cellular-AT-T-9-7in-Silver/233510234687?hash=item365e4b6a3f:g:qogAAOSwBOlaYRxa'
  },
  {
    itemId: 'v1|333526331404|0',
    price: '104.95',
    condition: 'used',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-64GB-Wi-Fi-7-9in-Space-Gray/333526331404?hash=item4da7b7f00c:g:DHMAAOSwAt1eVJ~i'
  },
  {
    itemId: 'v1|303501242185|0',
    price: '229.99',
    condition: 'used',
    style: 'Pro',
    gen: '1',
    size: '',
    storage: '128GB',
    model: 'MLMV2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7-Inch-128GB-iOS-Wi-Fi-Space-Gray-1st-Generation-MLMV2LL-A/303501242185?hash=item46aa156f49:g:WbEAAOSw4tBeWE1V'
  },
  {
    itemId: 'v1|274287786695|0',
    price: '269.98',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-Space-Gray-MW742LL-A-1-Year-Warranty/274287786695?hash=item3fdcd37ac7:g:9Q8AAOSwNzleVveI'
  },
  {
    itemId: 'v1|283799766812|0',
    price: '209.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/MINT-Apple-iPad-5th-Gen-32GB-9-7in-Space-Gray-WiFi-Cellular-Unlocked/283799766812?hash=item4213c8c71c:g:GtIAAOSwNAVeVKaE'
  },
  {
    itemId: 'v1|153828492922|0',
    price: '89.99',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-32GB-Wi-Fi-Cellular-Verizon-9-7in-Black/153828492922?hash=item23d0e4867a:g:CaUAAOSw6WJeQc8O'
  },
  {
    itemId: 'v1|202900278343|0',
    price: '179.96',
    condition: 'new',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-16GB-Wi-Fi-7-9in-Silver-Demo/202900278343?hash=item2f3dcc8c47:g:h64AAOSwQ~ha3xX5'
  },
  {
    itemId: 'v1|402127570339|0',
    price: '134.95',
    condition: 'used',
    style: 'Mini',
    gen: '2',
    size: '',
    storage: '128GB',
    model: 'A1490',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-2-Retina-Display-128GB-WiFi-4G-Unlocked-WiFi-4G-A1490-Y076/402127570339?hash=item5da0abc5a3:g:~vcAAOSwQ-JeWXpe'
  },
  {
    itemId: 'v1|333519507215|0',
    price: '199.99',
    condition: 'used',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Lot-of-2x-Apple-iPad-mini-2-32GB-Wi-Fi-7-9in-Space-Gray/333519507215?hash=item4da74fcf0f:g:MLIAAOSwnKFeTFc~'
  },
  {
    itemId: 'v1|274290854705|0',
    price: '475.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '10.5',
    storage: '512GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Verizon',
    unlocked: 'Unlocked',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-10-5in-Wi-Fi-AT-T-Verizon-Unlocked-512GB-with-smart-keyboard/274290854705?hash=item3fdd024b31:g:6UgAAOSwDwleWnuu'
  },
  {
    itemId: 'v1|153845325284|0',
    price: '149.95',
    condition: 'used',
    style: 'mini',
    gen: '3',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-3-64GB-Wi-Fi-7-9in-Gold-Excellent-Condition/153845325284?hash=item23d1e55de4:g:w8UAAOSwvfRd7moB'
  },
  {
    itemId: 'v1|274288764422|0',
    price: '369.00',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: 'MW792LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/BRAND-NEW-Apple-iPad-7th-Generation-MW792LL-A-128GB-Wi-Fi-10-2-in-Gold/274288764422?hash=item3fdce26606:g:M64AAOSw7mheWC2i'
  },
  {
    itemId: 'v1|181712493608|0',
    price: '109.85',
    condition: 'manufacturer refurbished',
    style: 'mini',
    gen: '2',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-2-16GB-Wi-Fi-7-9in-Silver-with-Retina-Display-Grade-A-R/181712493608?hash=item2a4ee89c28:g:5uQAAOSwys5WVBvY'
  },
  {
    itemId: 'v1|124099502222|0',
    price: '229.95',
    condition: 'used',
    style: 'Pro',
    gen: '1',
    size: '',
    storage: '32GB',
    model: 'A1673',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7-1st-Generation-32GB-WiFi-A1673-Rose-Gold-Very-Good-Used-G530/124099502222?hash=item1ce4e8208e:g:MLUAAOSwQUReWCby'
  },
  {
    itemId: 'v1|174196481528|0',
    price: '159.99',
    condition: 'used',
    style: 'Air',
    gen: '2',
    size: '9.7',
    storage: '64GB',
    model: 'A1566',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2nd-Generation-Tablet-64GB-Wi-Fi-9-7in-Space-Gray-A1566-MDM/174196481528?hash=item288eeb5df8:g:q1sAAOSwJ9VeTXXJ'
  },
  {
    itemId: 'v1|293495483475|0',
    price: '265.00',
    condition: 'new',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-16GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-SEALED/293495483475?hash=item4455b1ac53:g:GKUAAOSwEFhePx-E'
  },
  {
    itemId: 'v1|153822924689|0',
    price: '579.00',
    condition: 'new',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-3rd-Generation-256GB-Wi-Fi-10-5in-Space-Gray-FACTORY-SEALED/153822924689?hash=item23d08f8f91:g:KeoAAOSwevJeO1bw'
  },
  {
    itemId: 'v1|223527575868|0',
    price: '229.99',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '32GB',
    model: 'MLRU2LL/A',
    season: '',
    year: '2016',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-A1674-MLRU2LL-A-Wi-Fi-Cellular-32GB-Space-Gray-9-7-inch-2016/223527575868?hash=item340b48213c:g:v0AAAOSwuKBc5sZU'
  },
  {
    itemId: 'v1|183423556482|0',
    price: '249.85',
    condition: 'open box',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/New-Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Gold/183423556482?hash=item2ab4e55b82:g:E~AAAOSwHzdblFsb'
  },
  {
    itemId: 'v1|352981876039|0',
    price: '385.99',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '10.5',
    storage: '256GB',
    model: 'A1701',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-2nd-Gen-256GB-Wi-Fi-10-5in-A1701-Space-Gray/352981876039?hash=item522f5bfd47:g:CqEAAOSwHxxcXCQT'
  },
  {
    itemId: 'v1|174204578274|0',
    price: '125.00',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '',
    storage: '64GB',
    model: 'MF010LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Verizon',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-64GB-MF010LL-A-Wi-Fi-Verizon-Space-Gray/174204578274?hash=item288f66e9e2:g:ECoAAOSwgaZeWFLY'
  },
  {
    itemId: 'v1|183270674861|0',
    price: '119.95',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-Bundle-Open-Box-16GB-Wi-Fi-Only-9-7in-Black-Free-Shipping/183270674861?hash=item2aabc891ad:g:PDoAAOSwYIJd7o5v'
  },
  {
    itemId: 'v1|113761766106|0',
    price: '499.00',
    condition: 'seller refurbished',
    style: 'Pro',
    gen: '',
    size: '10.5',
    storage: '512GB',
    model: 'MPGH2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-10-5-512GB-Space-Gray-Wi-Fi-MPGH2LL-A/113761766106?hash=item1a7cbacada:g:s7EAAOSwaQtcqRFo'
  },
  {
    itemId: 'v1|254457712622|0',
    price: '1399.00',
    condition: 'new',
    style: 'Pro',
    gen: '3',
    size: '12.9',
    storage: '',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: '',
    url: 'https://www.ebay.com/itm/Brand-New-Apple-iPad-Pro-3rd-Gen-12-9in-1Tb-WiFi-Latest-model-Sealed-box/254457712622?hash=item3b3edc8fee:g:-ZEAAOSwT~Ndj3-Y'
  },
  ... 23 more items
]
